"","name","nclients","nthreads","cc","phasing","cc_ph","rate","facet","zipf","commute_ratio","timeout_scaling","throughput","op_timeouts","txn_failed"
"690","v0.28.1-sampa",4,16,"boosting","off","non-transactional",100,"50% update
zipf: 0.6",0.6,"0.5",1000,6326.95331850537,0,0
"691","v0.28.1-sampa",4,32,"boosting","off","non-transactional",100,"50% update
zipf: 0.6",0.6,"0.5",1000,12630.2454683531,0,0
"692","v0.28.1-sampa",4,64,"boosting","off","non-transactional",100,"50% update
zipf: 0.6",0.6,"0.5",1000,18177.0841937967,0,0
"693","v0.28.1-sampa",4,96,"boosting","off","non-transactional",100,"50% update
zipf: 0.6",0.6,"0.5",1000,18358.8834210639,47,0
"706","v0.28.1-sampa",4,64,"boosting","off","non-transactional",100,"50% update
zipf: 0.2",0.2,"0.5",1000,18576.2393710363,0,0
"707","v0.28.1-sampa",4,64,"boosting","off","non-transactional",100,"50% update
zipf: 0.4",0.4,"0.5",1000,18612.8733809146,0,0
"708","v0.28.1-sampa",4,64,"boosting","off","non-transactional",100,"50% update
zipf: 0.8",0.8,"0.5",1000,17402.6798167624,0,0
"709","v0.28.1-sampa",4,64,"boosting","off","non-transactional",100,"50% update
zipf: 1",1,"0.5",1000,15357.1334091691,0,0
"710","v0.28.1-sampa",4,64,"boosting","off","non-transactional",100,"50% update
zipf: 1.2",1.2,"0.5",1000,12651.3609999967,1,0
"711","v0.28.1-sampa",4,96,"boosting","off","non-transactional",100,"50% update
zipf: 0.2",0.2,"0.5",1000,19188.0454557439,24,0
"712","v0.28.1-sampa",4,96,"boosting","off","non-transactional",100,"50% update
zipf: 0.4",0.4,"0.5",1000,18821.2340031442,23,0
"713","v0.28.1-sampa",4,96,"boosting","off","non-transactional",100,"50% update
zipf: 0.8",0.8,"0.5",1000,17603.5128435044,48,0
"714","v0.28.1-sampa",4,96,"boosting","off","non-transactional",100,"50% update
zipf: 1",1,"0.5",1000,15026.2379323652,66,0
"715","v0.28.1-sampa",4,96,"boosting","off","non-transactional",100,"50% update
zipf: 1.2",1.2,"0.5",1000,12742.6876074624,84,0
"716","v0.28.1-sampa",4,4,"boosting","off","non-transactional",100,"50% update
zipf: 0.6",0.6,"0.5",1000,1582.81432139883,0,0
"717","v0.28.1-sampa",4,16,"boosting","off","non-transactional",100,"50% update
zipf: 0.6",0.6,"0.5",1000,6325.69397573537,0,0
"718","v0.28.1-sampa",4,32,"boosting","off","non-transactional",100,"50% update
zipf: 0.6",0.6,"0.5",1000,12627.7253660073,0,0
"719","v0.28.1-sampa",4,64,"boosting","off","non-transactional",100,"50% update
zipf: 0.6",0.6,"0.5",1000,17959.0784555438,0,0
"720","v0.28.1-sampa",4,96,"boosting","off","non-transactional",100,"50% update
zipf: 0.6",0.6,"0.5",1000,18867.0738178498,35,0
"733","v0.28.1-sampa",4,64,"boosting","off","non-transactional",100,"50% update
zipf: 0.2",0.2,"0.5",1000,18655.2450071551,1,0
"734","v0.28.1-sampa",4,64,"boosting","off","non-transactional",100,"50% update
zipf: 0.4",0.4,"0.5",1000,18503.5820974436,0,0
"735","v0.28.1-sampa",4,64,"boosting","off","non-transactional",100,"50% update
zipf: 0.8",0.8,"0.5",1000,17376.5550429,0,0
"736","v0.28.1-sampa",4,64,"boosting","off","non-transactional",100,"50% update
zipf: 1",1,"0.5",1000,14839.2942172372,0,0
"737","v0.28.1-sampa",4,64,"boosting","off","non-transactional",100,"50% update
zipf: 1.2",1.2,"0.5",1000,12673.1808360329,3,0
"738","v0.28.1-sampa",4,96,"boosting","off","non-transactional",100,"50% update
zipf: 0.2",0.2,"0.5",1000,19046.7652574578,15,0
"739","v0.28.1-sampa",4,96,"boosting","off","non-transactional",100,"50% update
zipf: 0.4",0.4,"0.5",1000,18935.7374779556,30,0
"740","v0.28.1-sampa",4,96,"boosting","off","non-transactional",100,"50% update
zipf: 0.8",0.8,"0.5",1000,17747.2904195564,40,0
"741","v0.28.1-sampa",4,96,"boosting","off","non-transactional",100,"50% update
zipf: 1",1,"0.5",1000,14990.9405641603,53,0
"742","v0.28.1-sampa",4,96,"boosting","off","non-transactional",100,"50% update
zipf: 1.2",1.2,"0.5",1000,12758.8904107329,56,0
"743","v0.28.1-sampa",4,4,"boosting","off","non-transactional",100,"50% update
zipf: 0.6",0.6,"0.5",1000,1581.82756840475,0,0
"744","v0.28.1-sampa",4,16,"boosting","off","non-transactional",100,"50% update
zipf: 0.6",0.6,"0.5",1000,6325.65809158427,0,0
"745","v0.28.1-sampa",4,32,"boosting","off","non-transactional",100,"50% update
zipf: 0.6",0.6,"0.5",1000,12631.2857128644,0,0
"746","v0.28.1-sampa",4,64,"boosting","off","non-transactional",100,"50% update
zipf: 0.6",0.6,"0.5",1000,18313.9584834086,0,0
"747","v0.28.1-sampa",4,96,"boosting","off","non-transactional",100,"50% update
zipf: 0.6",0.6,"0.5",1000,18766.0456578267,46,0
"760","v0.28.1-sampa",4,64,"boosting","off","non-transactional",100,"50% update
zipf: 0.2",0.2,"0.5",1000,18737.1489188734,1,0
"761","v0.28.1-sampa",4,64,"boosting","off","non-transactional",100,"50% update
zipf: 0.4",0.4,"0.5",1000,18546.5613938839,0,0
"762","v0.28.1-sampa",4,64,"boosting","off","non-transactional",100,"50% update
zipf: 0.8",0.8,"0.5",1000,16700.1973495003,0,0
"763","v0.28.1-sampa",4,64,"boosting","off","non-transactional",100,"50% update
zipf: 1",1,"0.5",1000,15430.2568579213,1,0
"764","v0.28.1-sampa",4,64,"boosting","off","non-transactional",100,"50% update
zipf: 1.2",1.2,"0.5",1000,12965.4040604569,0,0
"765","v0.28.1-sampa",4,96,"boosting","off","non-transactional",100,"50% update
zipf: 0.2",0.2,"0.5",1000,19087.7475202648,16,0
"766","v0.28.1-sampa",4,96,"boosting","off","non-transactional",100,"50% update
zipf: 0.4",0.4,"0.5",1000,18969.0463398475,26,0
"767","v0.28.1-sampa",4,96,"boosting","off","non-transactional",100,"50% update
zipf: 0.8",0.8,"0.5",1000,17066.5118779456,42,0
"768","v0.28.1-sampa",4,96,"boosting","off","non-transactional",100,"50% update
zipf: 1",1,"0.5",1000,15051.5633914761,63,0
"769","v0.28.1-sampa",4,96,"boosting","off","non-transactional",100,"50% update
zipf: 1.2",1.2,"0.5",1000,12696.3773403016,65,0
